//ao
//as60000

Header:
	Unk1 = "00-00-50-00-96-00-51-00-96-00-53-00-96-00-FF-FF-FF-FF-00"
	SetAngleTarget(FE, "", 0)
	MoveAngle(1F4, 1E14)
	BeginThread(FF, 1, loc:367, 0)
	OP_7C(FF, 1)
	SuspendThread(FF, 1)
	OP_C(FF, FE, 0, 1F4, 0)
	BeginThread(FF, 1, loc:345, 0)
	Sleep(1F4)
	Update
	SuspendThread(FF, 1)
	SelectChip(FF, 7)
	SubChip(FF, 0)
	Sleep(64)
	Update
	SubChip(FF, 1)
	Sleep(64)
	Update
	SubChip(FF, 2)
	Sleep(64)
	Update
	SeEx(24E, 0)
	SubChip(FF, 3)
	Sleep(64)
	Update
	DamageAnime(FE, 1, 32)
	Damage(FE)
	FinishEff(FF, 4)
	FinishEff(FF, 5)
	ReleaseEff(0)
	ReleaseEff(1)
	Return
loc:56F:
	Rand(8, 1, 0, loc:5D3)
	Rand(2D, 1, 1, loc:5A9)
	ShowEff(FF, FF, 80, 41, 0, 32, 0, 0, 0, 0, FFFF, FFFF, FFFF, 0)
	OP_A9(FF, 0, FFFF0000)
	Goto(loc:5CF)
loc:5A9:
	ShowEff(FF, FF, 80, 41, 0, 0, 0, 0, 0, 0, 3E8, 3E8, 3E8, 0)
	OP_C(FF, FB, 0, 1F4, 0)
loc:5CF:
	SeEx(1FD, 0)
loc:5D3:
	OP_54(1)
	SelectChip(FF, 0)
loc:5D8:
	SubChip(FF, 0)
	Sleep(E1)
	Update
	SubChip(FF, 1)
	Sleep(E1)
	Update
	SubChip(FF, 2)
	Sleep(E1)
	Update
	SubChip(FF, 3)
	Sleep(E1)
	Update
	Goto(loc:5D8)
	Return
loc:5F8:
	ShowEff(FF, F9, 81, 0, 0, 0, 0, 0, 0, 0, 3E8, 3E8, 3E8, FF)
	SeEx(1FE, 0)
	OP_C(FF, FB, 0, 1F4, 0)
	Sleep(C8)
	Update
	SelectChip(FF, 0)
	SubChip(FF, 0)
	Sleep(28)
	Update
	MagicCastBegin(FFFF)
	MagicCastEnd
	Return
loc:635:
	SelectChip(FF, 0)
	ShakeChar(FF, 32, 0, 32)
	SubChip(FF, 0)
	Sleep(32)
	Update
	ShakeChar(FF, FFFFFFCE, 0, FFFFFFCE)
	SubChip(FF, 1)
	Sleep(32)
	Update
	ShakeChar(FF, 32, 0, 32)
	SubChip(FF, 2)
	Sleep(32)
	Update
	ShakeChar(FF, FFFFFFCE, 0, FFFFFFCE)
	SubChip(FF, 3)
	Sleep(32)
	Update
	ShakeChar(FF, 32, 0, 32)
	OP_54(2)
	ShakeChar(FF, 32, 0, 32)
	SubChip(FF, 0)
	Sleep(32)
	Update
	ShakeChar(FF, FFFFFFCE, 0, FFFFFFCE)
	SubChip(FF, 1)
	Sleep(32)
	Update
	ShakeChar(FF, 32, 0, 32)
	SubChip(FF, 2)
	Sleep(32)
	Update
	ShakeChar(FF, FFFFFFCE, 0, FFFFFFCE)
	SubChip(FF, 3)
	Sleep(32)
	Update
	ShakeChar(FF, 0, 0, 0)
	Return
loc:6FF:
	OP_78(1)
	LoadSChip(7, 960052, FF)
	OP_78(0)
	SelectChip(FF, 7)
	SubChip(FF, 0)
	ShakeChar(FF, 32, 0, 32)
	SubChip(FF, 0)
	Sleep(32)
	Update
	ShakeChar(FF, FFFFFFCE, 0, FFFFFFCE)
	SubChip(FF, 1)
	Sleep(32)
	Update
	ShakeChar(FF, 32, 0, 32)
	SubChip(FF, 2)
	Sleep(32)
	Update
	ShakeChar(FF, FFFFFFCE, 0, FFFFFFCE)
	SubChip(FF, 3)
	Sleep(32)
	Update
	ShakeChar(FF, 32, 0, 32)
	OP_54(2)
	Sleep(1E)
	Update
	ResetLoopTarget
loc:779:
	LoopTargetBegin(loc:79C)
	KeepAngle(FE, 0, 3E8, 0, 1F4)
	Sleep(1F4)
	Update
	Show(FE, 1F4)
	Sleep(1F4)
	Update
	LoopTargetEnd
	Goto(loc:779)
loc:79C:
	ShakeChar(FF, 32, 0, 32)
	SubChip(FF, 0)
	Sleep(32)
	Update
	ShakeChar(FF, FFFFFFCE, 0, FFFFFFCE)
	SubChip(FF, 1)
	Sleep(32)
	Update
	ShakeChar(FF, 32, 0, 32)
	SubChip(FF, 2)
	Sleep(32)
	Update
	ShakeChar(FF, FFFFFFCE, 0, FFFFFFCE)
	SubChip(FF, 3)
	Sleep(32)
	Update
	ShakeChar(FF, 0, 0, 0)
	SelectChip(FF, 0)
	SubChip(FF, 0)
	Return
loc:805:
	OP_95
	SetAngleTarget(FF, "", 0)
	SetAngleTarget(FC, "", 0)
	MoveAngle(1F4, 1E14)
	OP_C(FF, FB, 0, 1F4, 0)
	Sleep(3E8)
	Update
	BeginThread(FF, 1, loc:84A, 0)
	Move(FF, FB, 0, 0, 0, 3E8, 0)
	SuspendThread(FF, 1)
	BeginThread(FF, 1, loc:1EB, 0)
	WaitThread(FF, 1)
	Sleep(3E8)
	Update
	Return
loc:84A:
	ResetLoopTarget
	LoopTargetBegin(loc:87C)
	OP_8D(10, 5DC, FE, 0, 0)
	Rand(11, 1, 1, loc:877)
	OP_C(FE, FF, B4, E10, 0)
	DamageAnime(FE, 1, 32)
	Damage(FE)
loc:877:
	Sleep(64)
	Update
	LoopTargetEnd
loc:87C:
	Sleep(64)
	Update
	Goto(loc:84A)
	Return
loc:884:
	ResetLoopTarget
	OP_95
	SetAngleTarget(FF, "", 0)
	SetAngleTarget(FE, "", 0)
	MoveAngle(1F4, 1E14)
	OP_C(FF, FE, 0, 1F4, 0)
	Damage(FE)
	DamageAnime(FE, 1, 32)
	Sleep(3E8)
	Update
	Return
