//ao
//as71800

Header:
	Unk1 = "00-00-50-18-97-00-50-18-97-00-50-18-97-00-FF-FF-FF-FF-00"
	SubChip(FF, 2)
	Sleep(1E)
	Update
	SubChip(FF, 3)
	Sleep(1E)
	Update
	SubChip(FF, 4)
	Sleep(1E)
	Update
	SubChip(FF, 0)
	Sleep(28)
	Update
	SubChip(FF, 1)
	Sleep(28)
	Update
	SubChip(FF, 2)
	Sleep(28)
	Update
	SubChip(FF, 3)
	Sleep(28)
	Update
	SubChip(FF, 4)
	Sleep(28)
	Update
	SubChip(FF, 0)
	Sleep(32)
	Update
	SubChip(FF, 1)
	Sleep(32)
	Update
	SubChip(FF, 2)
	Sleep(32)
	Update
	SubChip(FF, 3)
	Sleep(32)
	Update
	SubChip(FF, 4)
	Sleep(32)
	Update
	SubChip(FF, 0)
	Sleep(3C)
	Update
	SubChip(FF, 1)
	Sleep(3C)
	Update
	SubChip(FF, 2)
	Sleep(3C)
	Update
	SubChip(FF, 3)
	Sleep(3C)
	Update
	SubChip(FF, 4)
	Sleep(3C)
	Update
	SubChip(FF, 0)
	Sleep(46)
	Update
	SubChip(FF, 1)
	Sleep(46)
	Update
	SubChip(FF, 2)
	Sleep(46)
	Update
	SubChip(FF, 3)
	Sleep(46)
	Update
	SubChip(FF, 4)
	Sleep(46)
	Update
	SubChip(FF, 0)
	Sleep(50)
	Update
	SubChip(FF, 1)
	Sleep(50)
	Update
	SubChip(FF, 2)
	Sleep(50)
	Update
	SubChip(FF, 3)
	Sleep(50)
	Update
	SubChip(FF, 4)
	Sleep(50)
	Update
	SubChip(FF, 0)
	Sleep(5A)
	Update
	SubChip(FF, 1)
	Sleep(5A)
	Update
	SubChip(FF, 2)
	Sleep(5A)
	Update
	SubChip(FF, 3)
	Sleep(5A)
	Update
	SubChip(FF, 4)
	Sleep(5A)
	Update
	SubChip(FF, 0)
	Sleep(64)
	Update
	SubChip(FF, 1)
	Sleep(64)
	Update
	SubChip(FF, 2)
	Sleep(64)
	Update
	SubChip(FF, 3)
	Sleep(64)
	Update
	SubChip(FF, 4)
	Sleep(64)
	Update
	WaitEff(0)
	ReleaseEff(0)
	Return
loc:512:
	ResetLoopTarget
	OP_78(1)
	LoadSChip(7, 971852, FF)
	AddEff(0, "battle/ms00121.eff")
	OP_78(0)
	OP_95
	SetAngleTarget(FF, "", 0)
	SetAngleTarget(FC, "", 0)
	MoveAngle(64, 1E14)
	OP_C(FF, FE, 0, 1F4, 0)
	SaveCurPos(FF)
	SelectChip(FF, 7)
	SubChip(FF, 0)
	BeginThread(FF, 1, loc:905, 0)
	BeginThread(FF, 2, loc:93E, 0)
	ShadowBegin(FF, A, 1F4)
	SubChip(FF, 0)
	Sleep(96)
	Update
	SubChip(FF, 1)
	Sleep(2EE)
	Update
	SuspendThread(FF, 1)
	Sleep(A)
	Update
	BeginThread(FF, 1, loc:918, 0)
	ShowEff(FF, F9, 0, 5, 0, FFFFFF9C, 3E8, 0, 0, 0, 320, 320, 320, FF)
	SeEx(277, 0)
	SubChip(FF, 2)
	Sleep(64)
	Update
	SubChip(FF, 3)
	Sleep(64)
	Update
	SubChip(FF, 4)
	Sleep(19)
	Update
	ShadowEnd(FF)
	SetAngleTarget(FE, "", 0)
	Sleep(1F4)
	Update
loc:5BF:
	LoopTargetBegin(loc:5F2)
	SetAngleTarget(FE, "", 0)
	ShowEff(FF, F8, 13, 0, 0, 0, 0, 0, 0, 0, 3E8, 3E8, 3E8, FF)
	DamageAnime(FE, 1, 32)
	Damage(FE)
	Sleep(64)
	Update
	LoopTargetEnd
	Goto(loc:5BF)
loc:5F2:
	SubChip(FF, 4)
	Sleep(1F4)
	Update
	SuspendThread(FF, 2)
	Sleep(64)
	Update
	ResetLoopTarget
	SuspendThread(FF, 1)
	SubChip(FF, 4)
	Sleep(A)
	Update
	BeginThread(FF, 1, loc:92B, 0)
	SubChip(FF, 4)
	Sleep(64)
	Update
	SuspendThread(FF, 1)
	Move(FF, F0, 0, 0, 0, A, 0)
	WaitEff(0)
	ReleaseEff(0)
	Return
loc:634:
	ResetLoopTarget
	OP_78(1)
	LoadSChip(7, 971852, FF)
	AddEff(0, "battle/ms00122.eff")
	OP_78(0)
	OP_95
	SetAngleTarget(FF, "", 0)
	SetAngleTarget(FC, "", 0)
	MoveAngle(64, 1E14)
	BeginThread(FF, 1, loc:359, 0)
	OP_1E(FFFFFFFF)
	SuspendThread(FF, 1)
	OP_C(FF, FE, 0, 1F4, 0)
	SaveCurPos(FF)
	SelectChip(FF, 7)
	SubChip(FF, 0)
	BeginThread(FF, 1, loc:93E, 0)
	ShadowBegin(FF, A, 1F4)
	SubChip(FF, 0)
	Sleep(96)
	Update
	SubChip(FF, 1)
	Sleep(64)
	Update
	Sleep(2EE)
	Update
	ShowEff(FF, FE, 0, 0, 0, 0, 0, 0, 0, 0, 352, 352, 352, FF)
	SetAngleTarget(FE, "", 0)
	SeEx(27E, 0)
	SubChip(FF, 2)
	Sleep(64)
	Update
	SubChip(FF, 3)
	Sleep(64)
	Update
	SubChip(FF, 4)
	Sleep(3E8)
	Update
	ShadowEnd(FF)
loc:6DC:
	LoopTargetBegin(loc:70F)
	SetAngleTarget(FE, "", 0)
	ShowEff(FF, F8, 13, 0, 0, 0, 0, 0, 0, 0, 3E8, 3E8, 3E8, FF)
	DamageAnime(FE, 0, 32)
	Damage(FE)
	Sleep(32)
	Update
	LoopTargetEnd
	Goto(loc:6DC)
loc:70F:
	ResetLoopTarget
	SubChip(FF, 4)
	Sleep(708)
	Update
	SuspendThread(FF, 1)
	Move(FF, F0, 0, 0, 0, A, 0)
	WaitEff(0)
	ReleaseEff(0)
	Return
loc:733:
	Rand(8, 1, 0, loc:76C)
	ShowEff(FF, F9, 80, 1, 0, FFFFFED4, 0, 0, 0, 0, 640, 640, 640, 0)
	SeEx(26C, 0)
	OP_C(FF, FB, 0, 1F4, 0)
	BeginThread(FF, 1, loc:9A3, 0)
loc:76C:
	OP_54(1)
loc:76E:
	SelectChip(FF, 0)
	SubChip(FF, 0)
	SubChip(FF, 0)
	Sleep(28)
	Update
	SubChip(FF, 1)
	Sleep(28)
	Update
	SubChip(FF, 2)
	Sleep(28)
	Update
	SubChip(FF, 3)
	Sleep(28)
	Update
	SubChip(FF, 4)
	Sleep(28)
	Update
	Goto(loc:76E)
	Return
loc:79B:
	ResetLoopTarget
	OP_78(1)
	LoadSChip(7, 971852, FF)
	AddEff(0, "battle/ms00100.eff")
	OP_78(0)
	OP_95
	SetAngleTarget(FF, "", 0)
	OP_C(FF, FE, 0, 1F4, 0)
	SaveCurPos(FF)
	SelectChip(FF, 7)
	SubChip(FF, 0)
	BeginThread(FF, 1, loc:93E, 0)
	ShakeScreen(64, 64, 64, 3E8)
	ShadowBegin(FF, A, 1F4)
	SubChip(FF, 0)
	Sleep(64)
	Update
	SubChip(FF, 1)
	Sleep(1F4)
	Update
	SubChip(FF, 2)
	Sleep(4B)
	Update
	SubChip(FF, 3)
	Sleep(4B)
	Update
	ShowEff(FF, FF, 0, 0, 0, 1F4, 0, 0, 0, 0, 5DC, 3E8, 5DC, 2)
	OP_A9(FF, 2, FF1122FF)
	SeEx(284, 0)
	SubChip(FF, 4)
	Sleep(64)
	Update
	ShadowEnd(FF)
	ShakeScreen(0, 0, 0, 3E8)
	SetAngleTarget(FC, "", 0)
	MoveAngle(1F4, 1E14)
	Sleep(2EE)
	Update
	Blur(0, BBFFFFFF, 0, 1, 5)
	SetBattleSpeed(C8)
loc:859:
	LoopTargetBegin(loc:88E)
	SetAngleTarget(FE, "", 0)
	ShowEff(FF, F8, 13, 0, 0, 0, 0, 0, 0, 0, 3E8, 3E8, 3E8, FF)
	BeatBack(11)
	DamageAnime(FE, 1, 32)
	Damage(FE)
	Sleep(64)
	Update
	LoopTargetEnd
	Goto(loc:859)
loc:88E:
	ResetLoopTarget
	SetBattleSpeed(3E8)
	OP_80(1F4)
	SubChip(FF, 4)
	Sleep(3E8)
	Update
	SuspendThread(FF, 1)
	ShakeScreen(0, 0, 0, 0)
	Move(FF, F0, 0, 0, 0, A, 0)
	WaitEff(0)
	ReleaseEff(0)
	Return
loc:8C5:
	ResetLoopTarget
	SelectChip(FF, 0)
	SubChip(FF, 0)
	BeginThread(FF, 1, loc:965, 0)
	BeginThread(FF, 2, loc:93E, 0)
	Sleep(1F4)
	Update
	OP_54(2)
	Sleep(1E)
	Update
	Show(FE, 3E8)
	Sleep(5DC)
	Update
	SelectChip(FF, 0)
	SubChip(FF, 0)
	SuspendThread(FF, 1)
	SuspendThread(FF, 2)
	ShakeChar(FF, 0, 0, 0)
	Return
loc:905:
	OP_5(FF, 0, 0)
	OP_21(1, FF, FFFFFF06, 64)
	Return
loc:918:
	OP_5(FF, 0, 0)
	OP_21(1, FF, 3E8, 2710)
	Return
loc:92B:
	OP_5(FF, 0, 0)
	OP_21(1, FF, FFFFFD12, 1388)
	Return
loc:93E:
	ShakeChar(FF, 19, 0, 19)
	Sleep(1E)
	Update
	ShakeChar(FF, FFFFFFE7, 0, FFFFFFE7)
	Sleep(1E)
	Update
	Goto(loc:93E)
loc:965:
	SelectChip(FF, 0)
	SubChip(FF, 0)
	Sleep(32)
	Update
	SubChip(FF, 1)
	Sleep(32)
	Update
	SubChip(FF, 2)
	Sleep(32)
	Update
	SubChip(FF, 3)
	Sleep(32)
	Update
	SubChip(FF, 4)
	Sleep(32)
	Update
	SubChip(FF, 3)
	Sleep(32)
	Update
	SubChip(FF, 2)
	Sleep(32)
	Update
	SubChip(FF, 1)
	Sleep(32)
	Update
	Goto(loc:965)
loc:9A3:
	TipText("支配者・斷罪天使正在蓄力", 3E8)
	OP_2B
	Return
loc:9C3:
	ShakeChar(FF, FFFFFF38, 0, FFFFFF38)
	Sleep(32)
	Update
	ShakeChar(FF, C8, 0, C8)
	Sleep(32)
	Update
	ShakeChar(FF, FFFFFF38, 0, FFFFFF38)
	Sleep(32)
	Update
	ShakeChar(FF, C8, 0, C8)
	Sleep(32)
	Update
	ShakeChar(FF, FFFFFF6A, 0, FFFFFF6A)
	Sleep(32)
	Update
	ShakeChar(FF, 96, 0, 96)
	Sleep(32)
	Update
	ShakeChar(FF, FFFFFF9C, 0, FFFFFF9C)
	Sleep(32)
	Update
	ShakeChar(FF, 64, 0, 64)
	Sleep(32)
	Update
	ShakeChar(FF, FFFFFFCE, 0, FFFFFFCE)
	Sleep(32)
	Update
	ShakeChar(FF, 32, 0, 32)
	Sleep(32)
	Update
	ShakeChar(FF, FFFFFFCE, 0, FFFFFFCE)
	Sleep(32)
	Update
	ShakeChar(FF, 32, 0, 32)
	Sleep(32)
	Update
	ShakeChar(FF, 0, 0, 0)
	Sleep(32)
	Update
	Return
loc:AAE:
	SubChip(FF, 0)
	Sleep(64)
	Update
	Return
loc:AB6:
	SubChip(FF, 0)
	Sleep(64)
	Update
	Return
loc:ABE:
	ResetLoopTarget
	OP_78(1)
	LoadSChip(7, 971852, FF)
	AddEff(0, "battle/ms00121.eff")
	OP_78(0)
	OP_95
	SetAngleTarget(FF, "", 0)
	SetAngleTarget(FC, "", 0)
	MoveAngle(64, 1E14)
	OP_C(FF, FE, 0, 1F4, 0)
	SaveCurPos(FF)
	SelectChip(FF, 7)
	SubChip(FF, 0)
	BeginThread(FF, 1, loc:905, 0)
	BeginThread(FF, 2, loc:93E, 0)
	ShadowBegin(FF, A, 1F4)
	SubChip(FF, 0)
	Sleep(96)
	Update
	SubChip(FF, 1)
	Sleep(2EE)
	Update
	SuspendThread(FF, 1)
	Sleep(A)
	Update
	BeginThread(FF, 1, loc:918, 0)
	ShowEff(FF, F9, 0, 3, 0, FFFFFF9C, 3E8, 0, 0, 0, 320, 320, 320, FF)
	SeEx(277, 0)
	SubChip(FF, 2)
	Sleep(64)
	Update
	SubChip(FF, 3)
	Sleep(64)
	Update
	SubChip(FF, 4)
	Sleep(19)
	Update
	ShadowEnd(FF)
	ShowEff(FF, F8, 13, 0, 0, 0, 0, 0, 0, 0, 3E8, 3E8, 3E8, FF)
	DamageAnime(FE, 1, 32)
	Damage(FE)
	SubChip(FF, 4)
	Sleep(1F4)
	Update
	SuspendThread(FF, 1)
	SuspendThread(FF, 2)
	SubChip(FF, 4)
	Sleep(64)
	Update
	BeginThread(FF, 1, loc:92B, 0)
	SubChip(FF, 4)
	Sleep(64)
	Update
	SuspendThread(FF, 1)
	Move(FF, F0, 0, 0, 0, A, 0)
	WaitEff(0)
	ReleaseEff(0)
	Return
