//ao
//as70200

Header:
	Unk1 = "00-00-50-02-97-00-51-02-97-00-53-02-97-00-FF-FF-FF-FF-00"
	Sleep(32)
	Update
	LoopTargetEnd
	Goto(loc:1D9)
loc:1EA:
	Ret
	ResetLoopTarget
loc:1EC:
	LoopTargetBegin(loc:1F9)
	Damage(FE)
	Sleep(32)
	Update
	LoopTargetEnd
	Goto(loc:1EC)
loc:1F9:
	Return
	ResetLoopTarget
loc:1FB:
	LoopTargetBegin(loc:20A)
	DamageAnime(FE, 1, 32)
	Sleep(32)
	Update
	LoopTargetEnd
	Goto(loc:1FB)
loc:20A:
	Return
	ResetLoopTarget
loc:20C:
	LoopTargetBegin(loc:21D)
	DamageAnime(FE, 1, 32)
	Damage(FE)
	Sleep(32)
	Update
	LoopTargetEnd
	Goto(loc:20C)
loc:21D:
	Return
	ResetLoopTarget
loc:21F:
	LoopTargetBegin(loc:22E)
	DamageAnime(FE, 0, 32)
	Sleep(32)
	Update
	LoopTargetEnd
	Goto(loc:21F)
loc:22E:
	Return
loc:22F:
	ShakeChar(FF, FFFFFF38, 0, FFFFFF38)
	Sleep(32)
	Update
	ShakeChar(FF, C8, 0, C8)
	Sleep(32)
	Update
	ShakeChar(FF, FFFFFF38, 0, FFFFFF38)
	Sleep(32)
	Update
	ShakeChar(FF, C8, 0, C8)
	Sleep(32)
	Update
	ShakeChar(FF, FFFFFF6A, 0, FFFFFF6A)
	Sleep(32)
	Update
	ShakeChar(FF, 96, 0, 96)
	Sleep(32)
	Update
	ShakeChar(FF, FFFFFF9C, 0, FFFFFF9C)
	Sleep(32)
	Update
	ShakeChar(FF, 64, 0, 64)
	Sleep(32)
	Update
	ShakeChar(FF, FFFFFFCE, 0, FFFFFFCE)
	Sleep(32)
	Update
	ShakeChar(FF, 32, 0, 32)
	Sleep(32)
	Update
	ShakeChar(FF, FFFFFFCE, 0, FFFFFFCE)
	Sleep(32)
	Update
	ShakeChar(FF, 32, 0, 32)
	Sleep(32)
	Update
	ShakeChar(FF, 0, 0, 0)
	Sleep(32)
	Update
	Ret
loc:31A:
	AddEff(80, "battle\ms00002.eff")
	AddEff(81, "battle/mgaria0.eff")
	AddEff(82, "battle/mgaria1.eff")
	Return
loc:35A:
	SelectChip(FF, 0)
	SubChip(FF, 0)
	Sleep(64)
	Update
	SubChip(FF, 1)
	Sleep(64)
	Update
	SubChip(FF, 2)
	Sleep(64)
	Update
	SubChip(FF, 1)
	Sleep(64)
	Update
	SubChip(FF, 0)
	Sleep(64)
	Update
	SubChip(FF, 3)
	Sleep(64)
	Update
	SubChip(FF, 4)
	Sleep(64)
	Update
	SubChip(FF, 3)
	Sleep(64)
	Update
	Goto(loc:35A)
loc:398:
	SelectChip(FF, 1)
	SubChip(FF, 0)
	Sleep(64)
	Update
	SubChip(FF, 1)
	Sleep(64)
	Update
	SubChip(FF, 2)
	Sleep(64)
	Update
	SubChip(FF, 1)
	Sleep(64)
	Update
	SubChip(FF, 0)
	Sleep(64)
	Update
	SubChip(FF, 3)
	Sleep(64)
	Update
	SubChip(FF, 4)
	Sleep(64)
	Update
	SubChip(FF, 3)
	Sleep(64)
	Update
	Goto(loc:398)
loc:3D6:
	ResetLoopTarget
	OP_78(1)
	LoadSChip(7, 970252, FF)
	AddEff(0, "battle\ms00101.eff")
	OP_78(0)
	OP_95
	SetAngleTarget(FF, "", 0)
	SetAngleTarget(FC, "", 0)
	MoveAngle(64, 1E14)
	BeginThread(FF, 1, loc:398, 0)
	OP_1E(FFFFFFFF)
	SuspendThread(FF, 1)
	SaveCurPos(FF)
	OP_C(FF, FE, 0, 1F4, 0)
	OP_5(FF, 0, 0)
	SelectChip(FF, 7)
	SubChip(FF, 0)
	BeginThread(FF, 1, loc:7E6, 0)
	BeginThread(FF, 2, loc:80A, 0)
	SubChip(FF, 0)
	Sleep(12C)
	Update
	SubChip(FF, 1)
	Sleep(1F4)
	Update
	SuspendThread(FF, 1)
	ShakeChar(FF, 0, 0, 0)
	BeginThread(FF, 1, loc:7F2, 0)
	SeEx(24E, 0)
	SubChip(FF, 2)
	Sleep(32)
	Update
	ShowEff(FF, F9, 0, 3, 0, 1F4, 47E, 0, 0, 0, 1F4, 1F4, 1F4, FF)
	SubChip(FF, 3)
	Sleep(19)
	Update
	SeEx(273, 0)
	ShakeScreen(C8, C8, C8, 1F4)
	Blur(0, BBFFFFFF, 0, 1, 5)
	SetBattleSpeed(C8)
	SetAngleTarget(FE, "", 0)
	BeatBack(3)
	ShowEff(FF, F8, 13, 0, 0, 0, 0, 0, 0, 0, 3E8, 3E8, 3E8, FF)
	DamageAnime(FE, 1, 32)
	Damage(FE)
	SubChip(FF, 3)
	Sleep(64)
	Update
	ShakeScreen(0, 0, 0, 64)
	SetBattleSpeed(3E8)
	OP_80(1F4)
	SuspendThread(FF, 1)
	Sleep(1F4)
	Update
	SuspendThread(FF, 2)
	BeginThread(FF, 1, loc:7FE, 0)
	SubChip(FF, 2)
	Sleep(64)
	Update
	SuspendThread(FF, 1)
	ShakeChar(FF, 0, 0, 0)
	Move(FF, F0, 0, 0, 0, 0, 0)
	WaitEff(0)
	ReleaseEff(0)
	Return
loc:52C:
	Rand(8, 1, 0, loc:565)
	ShowEff(FF, F9, 80, 1, 0, 0, 0, 0, 0, 0, 5DC, 5DC, 5DC, 0)
	SeEx(26C, 0)
	OP_C(FF, FB, 0, 1F4, 0)
	BeginThread(FF, 1, loc:872, 0)
loc:565:
	OP_54(1)
	SelectChip(FF, 0)
loc:56A:
	SubChip(FF, 0)
	Sleep(1E)
	Update
	SubChip(FF, 1)
	Sleep(1E)
	Update
	SubChip(FF, 2)
	Sleep(1E)
	Update
	SubChip(FF, 1)
	Sleep(1E)
	Update
	SubChip(FF, 0)
	Sleep(1E)
	Update
	SubChip(FF, 3)
	Sleep(1E)
	Update
	SubChip(FF, 4)
	Sleep(1E)
	Update
	SubChip(FF, 3)
	Sleep(1E)
	Update
	Goto(loc:56A)
	Return
loc:5A6:
	ResetLoopTarget
	OP_78(1)
	LoadSChip(7, 970252, FF)
	AddEff(0, "battle/cr007200.eff")
	AddEff(1, "battle/ms00064.eff")
	OP_78(0)
	OP_95
	SetAngleTarget(FF, "", 0)
	SetAngleTarget(FC, "", 0)
	MoveAngle(64, 1E14)
	SaveCurPos(FF)
	OP_C(FF, FE, 0, 1F4, 0)
	OP_5(FF, 0, 0)
	BeginThread(FF, 1, loc:80A, 0)
	SelectChip(FF, 7)
	SubChip(FF, 0)
	SubChip(FF, 4)
	Sleep(1F4)
	Update
	ShowEff(FF, FF, 0, 0, 0, 32, 0, 0, 0, 0, 3E8, 3E8, 3E8, FF)
	SeEx(258, 0)
	SubChip(FF, 5)
	Sleep(5)
	Update
	JumpToTarget(7D0, FA0)
	ShowEff(FF, FE, 1, 0, 0, 32, 0, 0, 0, 0, 3E8, 3E8, 3E8, FF)
	SeEx(272, 0)
	SubChip(FF, 6)
	Sleep(5)
	Update
	ShakeScreen(96, 96, 96, 2710)
	Sleep(64)
	Update
loc:673:
	LoopTargetBegin(loc:6A6)
	SetAngleTarget(FE, "", 0)
	Sleep(64)
	Update
	ShowEff(FF, F8, 13, 0, 0, 0, 0, 0, 0, 0, 3E8, 3E8, 3E8, FF)
	DamageAnime(FE, 1, 32)
	Damage(FE)
	LoopTargetEnd
	Goto(loc:673)
loc:6A6:
	Sleep(3E8)
	Update
	ShakeScreen(0, 0, 0, 64)
	ResetLoopTarget
	SubChip(FF, 4)
	Sleep(32)
	Update
	SubChip(FF, 5)
	Sleep(5)
	Update
	SeEx(276, 0)
	JumpBack(4E2, BB8)
	SubChip(FF, 6)
	Sleep(32)
	Update
	SubChip(FF, 4)
	Sleep(32)
	Update
	SuspendThread(FF, 1)
	ShakeScreen(0, 0, 0, 0)
	Move(FF, F0, 0, 0, 0, 1, 0)
	WaitEff(0)
	WaitEff(1)
	ReleaseEff(0)
	ReleaseEff(1)
	Return
loc:702:
	Rand(8, 1, 0, loc:735)
	ShowEff(FF, FF, 81, 1, 0, 0, 0, 0, 0, 0, 640, 640, 640, 0)
	SeEx(1FD, 0)
	OP_C(FF, FB, 0, 1F4, 0)
loc:735:
	OP_54(1)
	SelectChip(FF, 0)
loc:73A:
	SubChip(FF, 0)
	Sleep(32)
	Update
	SubChip(FF, 1)
	Sleep(32)
	Update
	SubChip(FF, 2)
	Sleep(32)
	Update
	SubChip(FF, 1)
	Sleep(32)
	Update
	SubChip(FF, 0)
	Sleep(32)
	Update
	SubChip(FF, 3)
	Sleep(32)
	Update
	SubChip(FF, 4)
	Sleep(32)
	Update
	SubChip(FF, 3)
	Sleep(32)
	Update
	Goto(loc:73A)
	Return
loc:776:
	ResetLoopTarget
	OP_78(1)
	LoadSChip(7, 970252, FF)
	OP_78(0)
	ShowEff(FF, F9, 82, 0, 0, 0, 0, 0, 0, 0, 4B0, 4B0, 4B0, FF)
	SeEx(1FE, 0)
	OP_C(FF, FB, 0, 1F4, 0)
	SelectChip(FF, 7)
	SubChip(FF, 0)
	BeginThread(FF, 1, loc:80A, 0)
	SubChip(FF, 5)
	Sleep(1F4)
	Update
	MagicCastBegin(FFFF)
	SubChip(FF, 6)
	Sleep(32)
	Update
	SubChip(FF, 4)
	Sleep(DAC)
	Update
	SuspendThread(FF, 1)
	SuspendThread(FF, 2)
	ShakeChar(FF, 0, 0, 0)
	MagicCastEnd
	Return
loc:7E6:
	OP_21(1, FF, FFFFFF06, C8)
	Return
loc:7F2:
	OP_21(1, FF, 1F4, 1388)
	Return
loc:7FE:
	OP_21(1, FF, FFFFFF06, BB8)
	Return
loc:80A:
	ShakeChar(FF, 19, 0, 19)
	Sleep(1E)
	Update
	ShakeChar(FF, FFFFFFE7, 0, FFFFFFE7)
	Sleep(1E)
	Update
	Goto(loc:80A)
loc:831:
	SelectChip(FF, 0)
	SubChip(FF, 0)
	SubChip(FF, 0)
	Sleep(1E)
	Update
	SubChip(FF, 1)
	Sleep(1E)
	Update
	SubChip(FF, 2)
	Sleep(1E)
	Update
	SubChip(FF, 1)
	Sleep(1E)
	Update
	SubChip(FF, 0)
	Sleep(1E)
	Update
	SubChip(FF, 3)
	Sleep(1E)
	Update
	SubChip(FF, 4)
	Sleep(1E)
	Update
	SubChip(FF, 3)
	Sleep(1E)
	Update
	Goto(loc:831)
loc:872:
	TipText("強壯巨骨猩正在蓄力", 5DC)
	OP_2B
	Return
loc:88C:
	ResetLoopTarget
	OP_78(1)
	LoadSChip(7, 970252, FF)
	AddEff(0, "battle\ms00101.eff")
	OP_78(0)
	OP_95
	SetAngleTarget(FF, "", 0)
	SetAngleTarget(FC, "", 0)
	MoveAngle(64, 1E14)
	BeginThread(FF, 1, loc:398, 0)
	OP_1E(FFFFFFFF)
	SuspendThread(FF, 1)
	SaveCurPos(FF)
	OP_C(FF, FE, 0, 1F4, 0)
	OP_5(FF, 0, 0)
	SelectChip(FF, 7)
	SubChip(FF, 0)
	BeginThread(FF, 1, loc:7E6, 0)
	BeginThread(FF, 2, loc:80A, 0)
	SubChip(FF, 0)
	Sleep(12C)
	Update
	SubChip(FF, 1)
	Sleep(1F4)
	Update
	SuspendThread(FF, 1)
	ShakeChar(FF, 0, 0, 0)
	BeginThread(FF, 1, loc:7F2, 0)
	SeEx(24E, 0)
	SubChip(FF, 2)
	Sleep(32)
	Update
	ShowEff(FF, F9, 0, 5, 0, 1F4, 47E, 0, 0, 0, 1F4, 1F4, 1F4, FF)
	SubChip(FF, 3)
	Sleep(19)
	Update
	SeEx(273, 0)
	ShakeScreen(C8, C8, C8, 1F4)
	Blur(0, BBFFFFFF, 0, 1, 5)
	SetBattleSpeed(C8)
	SetAngleTarget(FE, "", 0)
	BeatBack(3)
	ShowEff(FF, F8, 13, 0, 0, 0, 0, 0, 0, 0, 3E8, 3E8, 3E8, FF)
	DamageAnime(FE, 1, 32)
	Damage(FE)
	SubChip(FF, 3)
	Sleep(64)
	Update
	ShakeScreen(0, 0, 0, 64)
	SetBattleSpeed(3E8)
	OP_80(1F4)
	SuspendThread(FF, 1)
	Sleep(1F4)
	Update
	SuspendThread(FF, 2)
	BeginThread(FF, 1, loc:7FE, 0)
	SubChip(FF, 2)
	Sleep(64)
	Update
	SuspendThread(FF, 1)
	ShakeChar(FF, 0, 0, 0)
	Move(FF, F0, 0, 0, 0, 0, 0)
	WaitEff(0)
	ReleaseEff(0)
	Return
